,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,change_direction
106,jupiter-staked-sol,jupsol,Jupiter Staked SOL,https://coin-images.coingecko.com/coins/images/37482/large/jupsol.png?1714473916,246.41,942965325,107,942965325,21392757.0,253.51,224.95,20.81,9.2238,75647490.0,8.722,3822962.00834105,3822962.00834105,,253.51,-2.80185,2024-11-17T11:10:46.139Z,114.32,115.54925,2024-08-05T11:36:21.655Z,,2024-11-17T16:08:57.749Z,+
87,msol,msol,Marinade Staked SOL,https://coin-images.coingecko.com/coins/images/17752/large/mSOL.png?1696517278,287.88,1244200272,88,1244199984,20283382.0,296.72,262.97,24.08,9.1277,98332644.0,8.5815,4322381.0,4322380.0,4322380.0,296.72,-2.81907,2024-11-17T11:01:03.976Z,8.93,3129.05027,2022-12-29T20:45:33.039Z,,2024-11-17T16:08:59.117Z,+
3,solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,233.45,110292135439,4,137498130144,12528342026.0,240.56,212.97,19.39,9.05597,9130040083.0,9.02516,472002777.80242,588432702.950457,,259.96,-9.93697,2021-11-06T21:54:35.825Z,0.500801,46650.52297,2020-05-11T19:35:23.449Z,,2024-11-17T16:09:02.434Z,+
138,binance-staked-sol,bnsol,Binance Staked SOL,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,236.43,663990564,139,663990564,9340543.0,243.87,215.94,19.01,8.74161,74644258.0,12.6656,2808366.80845825,2808366.80845825,,243.87,-2.45985,2024-11-17T11:00:38.316Z,127.32,86.82667,2024-09-18T15:30:14.531Z,,2024-11-17T16:08:53.929Z,+
47,monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,151.38,2780792627,48,2780792627,54239662.0,152.04,145.83,5.55,3.80441,84716583.0,3.14222,18446744.0737096,18446744.0737096,,542.33,-72.08276,2018-01-09T00:00:00.000Z,0.216177,69936.39068,2015-01-14T00:00:00.000Z,,2024-11-17T16:08:58.718Z,+
102,lombard-staked-btc,lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,90230.0,982721610,103,982721610,1452197.0,91219.0,88797.0,478.37,0.533,4590457.0,0.46931,10898.00192087,10898.00192087,,93317.0,-2.9154,2024-11-13T16:15:37.014Z,52119.0,73.82523,2024-09-06T21:01:52.094Z,,2024-11-17T16:08:57.889Z,+
184,ether-fi-staked-btc,ebtc,Ether.fi Staked BTC,https://coin-images.coingecko.com/coins/images/50411/large/eBTC.png?1727664788,89241.0,465701239,185,465701239,796793.0,91219.0,86461.0,407.37,0.45858,1674729.0,0.36091,5218.33700911,5218.33700911,,93130.0,-3.78127,2024-11-13T18:55:46.571Z,58795.0,52.40935,2024-10-10T18:29:41.489Z,,2024-11-17T16:08:56.005Z,+
76,solv-btc,solvbtc,Solv Protocol SolvBTC,https://coin-images.coingecko.com/coins/images/36800/large/solvBTC.png?1719810684,90267.0,1496356959,77,1497106084,21485847.0,91308.0,89467.0,242.89,0.26981,22425204.0,1.52145,16569.5105239163,16577.8057656135,21000000.0,92768.0,-2.69728,2024-11-13T16:15:35.654Z,49058.0,83.99825,2024-08-05T06:28:45.311Z,,2024-11-17T16:09:02.414Z,+
4,binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,623.42,90959394321,5,90959394321,1785779482.0,645.77,607.27,1.64,0.2632,134062761.0,0.14761,145887575.79,145887575.79,200000000.0,717.48,-13.00111,2024-06-06T14:10:59.816Z,0.0398177,1567533.63002,2017-10-19T00:00:00.000Z,,2024-11-17T16:08:54.444Z,+
172,bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),https://coin-images.coingecko.com/coins/images/26115/large/btcb.png?1696525205,90457.0,518130234,173,518130234,59385154.0,91778.0,89499.0,177.2,0.19628,-6005118.7035675645,-1.14572,5727.92091656,5727.92091656,,93003.0,-3.04923,2024-11-13T16:15:42.138Z,7806.11,1055.08919,2023-03-03T05:01:42.603Z,,2024-11-17T16:08:53.876Z,+
139,gnosis,gno,Gnosis,https://coin-images.coingecko.com/coins/images/662/large/logo_square_simple_300px.png?1696501854,255.09,660597636,140,765292449,9872542.0,261.57,251.16,0.289009,0.11343,164283.0,0.02487,2589589.0,3000000.0,3000000.0,644.2,-60.39086,2021-11-08T17:33:29.302Z,6.88,3606.55591,2020-03-13T02:24:11.825Z,,2024-11-17T16:08:56.933Z,+
108,solv-protocol-solvbtc-bbn,solvbtc.bbn,Solv Protocol SolvBTC.BBN,https://coin-images.coingecko.com/coins/images/39384/large/unnamed.png?1721961640,89979.0,905131961,109,905131961,1798480.0,91025.0,89124.0,33.37,0.0371,1355882.0,0.15002,10058.68974629,10058.68974629,21000000.0,92658.0,-2.88592,2024-11-13T18:55:39.330Z,11402.13,689.18311,2024-09-10T17:58:43.974Z,,2024-11-17T16:09:02.214Z,+
112,arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),https://coin-images.coingecko.com/coins/images/39532/large/wbtc.png?1722810336,90120.0,882669547,114,882669547,119536061.0,91201.0,89306.0,-29.35137196384312,-0.03256,1313285.0,0.14901,9794.18689747,9794.18689747,,92925.0,-3.00566,2024-11-13T16:15:25.409Z,49594.0,81.73937,2024-08-05T13:30:13.831Z,,2024-11-17T16:09:01.595Z,-
149,tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,2561.59,631285897,150,631285897,3285783.0,2573.23,2555.59,-1.0663355463684638,-0.04161,-1608637.1447396278,-0.25417,246524.33,246524.33,,2815.31,-8.98775,2024-10-23T08:16:16.662Z,1447.84,76.97207,2020-03-19T13:45:41.821Z,,2024-11-17T16:08:53.036Z,-
14,wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,90011.0,13207896469,15,13207896469,164582162.0,91154.0,89466.0,-58.06272092333529,-0.06446,-22201084.783382416,-0.16781,146734.42599595,146734.42599595,146734.42599595,92913.0,-3.05344,2024-11-13T18:55:22.275Z,3139.17,2769.40709,2019-04-02T00:00:00.000Z,,2024-11-17T16:08:56.351Z,-
201,quantixai,qai,QuantixAI,https://coin-images.coingecko.com/coins/images/36166/large/200px_Qai.png?1726228972,98.32,407767793,202,982572995,5036960.0,99.52,97.58,-0.0670055209628799,-0.0681,-660314.3634653091,-0.16167,4150000.0,10000000.0,10000000.0,105.74,-7.02065,2024-11-11T15:35:52.890Z,0.228366,42952.64377,2024-03-19T10:08:23.098Z,,2024-11-17T16:08:59.694Z,-
